,Sentence,Word,POS,Tag
0, 1,Identification,NN,"|O
"
1, 1,of,IN,"|O
"
2, 1,"APC2,",NN,"|O
"
3, 1,a,DT,"|O
"
4, 1,homologue,NN,"|O
"
5, 1,of,IN,"|O
"
6, 1,the,DT,"|O
"
7, 1,adenomatous,JJ,"|B-DISEASE
"
8, 1,polyposis,NN,"|I-DISEASE
"
9, 1,coli,NNS,"|I-DISEASE
"
10, 1,tumour,NN,"|I-DISEASE
"
11, 1,suppressor,NN,"|O
"
12, 1,.,.,"|O
"
13, 2,The,DT,"|O
"
14, 2,adenomatous,JJ,"|B-DISEASE
"
15, 2,polyposis,NN,"|I-DISEASE
"
16, 2,coli,NNS,"|I-DISEASE
"
17, 2,(,(,"|I-DISEASE
"
18, 2,APC,NN,"|I-DISEASE
"
19, 2,),),"|I-DISEASE
"
20, 2,tumour,NN,"|I-DISEASE
"
21, 2,-suppressor,NN,"|O
"
22, 2,protein,NN,"|O
"
23, 2,controls,NNS,"|O
"
24, 2,the,DT,"|O
"
25, 2,Wnt,NN,"|O
"
26, 2,signalling,VBG,"|O
"
27, 2,pathway,NN,"|O
"
28, 2,by,IN,"|O
"
29, 2,forming,VBG,"|O
"
30, 2,a,DT,"|O
"
31, 2,complex,JJ,"|O
"
32, 2,with,IN,"|O
"
33, 2,glycogen,NN,"|O
"
34, 2,synthase,NN,"|O
"
35, 2,kinase,NN,"|O
"
36, 2,3beta,CD,"|O
"
37, 2,(,(,"|O
"
38, 2,GSK-3beta,NN,"|O
"
39, 2,),),"|O
"
40, 2,",",",","|O
"
41, 2,axin,NN,"|O
"
42, 2,/,NN,"|O
"
43, 2,conductin,NN,"|O
"
44, 2,and,CC,"|O
"
45, 2,betacatenin,NN,"|O
"
46, 2,.,.,"|O
"
47, 3,Complex,JJ,"|O
"
48, 3,formation,NN,"|O
"
49, 3,induces,NNS,"|O
"
50, 3,the,DT,"|O
"
51, 3,rapid,JJ,"|O
"
52, 3,degradation,NN,"|O
"
53, 3,of,IN,"|O
"
54, 3,betacatenin,NN,"|O
"
55, 3,.,.,"|O
"
56, 4,In,IN,"|O
"
57, 4,colon,NN,"|B-DISEASE
"
58, 4,carcinoma,NN,"|I-DISEASE
"
59, 4,cells,NNS,"|O
"
60, 4,",",",","|O
"
61, 4,loss,NN,"|O
"
62, 4,of,IN,"|O
"
63, 4,APC,NN,"|O
"
64, 4,leads,NNS,"|O
"
65, 4,to,TO,"|O
"
66, 4,the,DT,"|O
"
67, 4,accumulation,NN,"|O
"
68, 4,of,IN,"|O
"
69, 4,betacatenin,NN,"|O
"
70, 4,in,IN,"|O
"
71, 4,the,DT,"|O
"
72, 4,nucleus,NN,"|O
"
73, 4,",",",","|O
"
74, 4,where,WRB,"|O
"
75, 4,it,PRP,"|O
"
76, 4,binds,NNS,"|O
"
77, 4,to,TO,"|O
"
78, 4,and,CC,"|O
"
79, 4,activates,NNS,"|O
"
80, 4,the,DT,"|O
"
81, 4,Tcf-4,NN,"|O
"
82, 4,transcription,NN,"|O
"
83, 4,factor,NN,"|O
"
84, 4,(,(,"|O
"
85, 4,reviewed,VBN,"|O
"
86, 4,in,IN,"|O
"
87, 4,[,NN,"|O
"
88, 4,1,CD,"|O
"
89, 4,],NN,"|O
"
90, 4,[,NN,"|O
"
91, 4,2,CD,"|O
"
92, 4,],NN,"|O
"
93, 4,),),"|O
"
94, 4,.,.,"|O
"
95, 5,Here,RB,"|O
"
96, 5,",",",","|O
"
97, 5,we,PRP,"|O
"
98, 5,report,NN,"|O
"
99, 5,the,DT,"|O
"
100, 5,identification,NN,"|O
"
101, 5,and,CC,"|O
"
102, 5,genomic,NN,"|O
"
103, 5,structure,NN,"|O
"
104, 5,of,IN,"|O
"
105, 5,APC,NN,"|O
"
106, 5,homologues,NNS,"|O
"
107, 5,.,.,"|O
"
108, 6,Mammalian,JJ,"|O
"
109, 6,APC2,NN,"|O
"
110, 6,",",",","|O
"
111, 6,which,WDT,"|O
"
112, 6,closely,RB,"|O
"
113, 6,resembles,NNS,"|O
"
114, 6,APC,NN,"|O
"
115, 6,in,IN,"|O
"
116, 6,overall,JJ,"|O
"
117, 6,domain,NN,"|O
"
118, 6,structure,NN,"|O
"
119, 6,",",",","|O
"
120, 6,was,VBD,"|O
"
121, 6,functionally,RB,"|O
"
122, 6,analyzed,VBN,"|O
"
123, 6,and,CC,"|O
"
124, 6,shown,VBN,"|O
"
125, 6,to,TO,"|O
"
126, 6,contain,NN,"|O
"
127, 6,two,CD,"|O
"
128, 6,SAMP,NN,"|O
"
129, 6,domains,NNS,"|O
"
130, 6,",",",","|O
"
131, 6,both,DT,"|O
"
132, 6,of,IN,"|O
"
133, 6,which,WDT,"|O
"
134, 6,are,VBP,"|O
"
135, 6,required,VBN,"|O
"
136, 6,for,IN,"|O
"
137, 6,binding,NN,"|O
"
138, 6,to,TO,"|O
"
139, 6,conductin,NN,"|O
"
140, 6,.,.,"|O
"
141, 7,Like,IN,"|O
"
142, 7,APC,NN,"|O
"
143, 7,",",",","|O
"
144, 7,APC2,NN,"|O
"
145, 7,regulates,NNS,"|O
"
146, 7,the,DT,"|O
"
147, 7,formation,NN,"|O
"
148, 7,of,IN,"|O
"
149, 7,active,JJ,"|O
"
150, 7,betacatenin-Tcf,NN,"|O
"
151, 7,complexes,NNS,"|O
"
152, 7,",",",","|O
"
153, 7,as,IN,"|O
"
154, 7,demonstrated,VBN,"|O
"
155, 7,using,VBG,"|O
"
156, 7,transient,NN,"|O
"
157, 7,transcriptional,JJ,"|O
"
158, 7,activation,NN,"|O
"
159, 7,assays,NNS,"|O
"
160, 7,in,IN,"|O
"
161, 7,APC,NN,"|O
"
162, 7,-,:,"|O
"
163, 7,/,NN,"|O
"
164, 7,-,:,"|O
"
165, 7,colon,NN,"|B-DISEASE
"
166, 7,carcinoma,NN,"|I-DISEASE
"
167, 7,cells,NNS,"|O
"
168, 7,.,.,"|O
"
169, 8,Human,NNP,"|O
"
170, 8,APC2,NN,"|O
"
171, 8,maps,NNS,"|O
"
172, 8,to,TO,"|O
"
173, 8,chromosome,NN,"|O
"
174, 8,19p13,CD,"|O
"
175, 8,.,.,"|O
"
176, 9,3,CD,"|O
"
177, 9,.,.,"|O
"
178, 10,APC,NN,"|O
"
179, 10,and,CC,"|O
"
180, 10,APC2,NN,"|O
"
181, 10,may,MD,"|O
"
182, 10,therefore,RB,"|O
"
183, 10,have,VB,"|O
"
184, 10,comparable,JJ,"|O
"
185, 10,functions,NNS,"|O
"
186, 10,in,IN,"|O
"
187, 10,development,NN,"|O
"
188, 10,and,CC,"|O
